# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
S  14111568    25647  1752222390           0  1752222390           0 "/foss/tools/verilator/bin/verilator_bin"
S      6525    25765  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787    25766  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       909  8390175  1753808541    58000442  1753808541    58000442 "/scratch/vlsi2_12fs25/croc_drc/rtl/apb/apb_pkg.sv"
S      4818  8389949  1753808540   946002547  1753808540   946002547 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/addr_decode.sv"
S      9006  8389954  1753808540   950002471  1753808540   950002471 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/addr_decode_dync.sv"
S      3414  8389990  1753808540   966002171  1753808540   966002171 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/addr_decode_napot.sv"
S       904  8389967  1753808540   954002396  1753808540   954002396 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/binary_to_gray.sv"
S      9761  8389974  1753808540   958002321  1753808540   958002321 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cb_filter.sv"
S      1175  8389983  1753808540   962002246  1753808540   962002246 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cb_filter_pkg.sv"
S      1945  8390026  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cc_onehot.sv"
S      6458  8389968  1753808540   954002396  1753808540   954002396 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_2phase.sv"
S     11314  8389971  1753808540   958002321  1753808540   958002321 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020  8389964  1753808540   954002396  1753808540   954002396 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_4phase.sv"
S      6021  8390013  1753808540   974002021  1753808540   974002021 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_fifo_2phase.sv"
S     10731  8389958  1753808540   950002471  1753808540   950002471 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_fifo_gray.sv"
S     15330  8390001  1753808540   970002096  1753808540   970002096 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849  8389959  1753808540   950002471  1753808540   950002471 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198  8390005  1753808540   974002021  1753808540   974002021 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2726  8390008  1753808540   974002021  1753808540   974002021 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/cf_math_pkg.sv"
S     16315  8389979  1753808540   962002246  1753808540   962002246 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/clk_int_div.sv"
S      4041  8389950  1753808540   946002547  1753808540   946002547 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/clk_int_div_static.sv"
S     12641  8389999  1753808540   970002096  1753808540   970002096 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/clk_mux_glitch_free.sv"
S      1584  8389957  1753808540   950002471  1753808540   950002471 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/counter.sv"
S      1803  8390031  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/credit_counter.sv"
S      2925  8389998  1753808540   970002096  1753808540   970002096 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/delta_counter.sv"
S      5583  8390003  1753808540   970002096  1753808540   970002096 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/ecc_decode.sv"
S      2899  8390022  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/ecc_encode.sv"
S      1410  8390027  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/ecc_pkg.sv"
S      1298  8390006  1753808540   974002021  1753808540   974002021 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/edge_detect.sv"
S      1349  8389946  1753808540   946002547  1753808540   946002547 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/edge_propagator_tx.sv"
S      3448  8390020  1753808540   978001945  1753808540   978001945 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/exp_backoff.sv"
S      2301  8390032  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/fall_through_register.sv"
S      6308  8389978  1753808540   962002246  1753808540   962002246 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/fifo_v3.sv"
S       943  8389993  1753808540   966002171  1753808540   966002171 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/gray_to_binary.sv"
S     18172  8390015  1753808540   978001945  1753808540   978001945 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/id_queue.sv"
S     10455  8390011  1753808540   974002021  1753808540   974002021 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/include/common_cells/assertions.svh"
S     12202  8390012  1753808540   974002021  1753808540   974002021 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/include/common_cells/registers.svh"
S      3458  8390028  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/isochronous_4phase_handshake.sv"
S      4943  8389972  1753808540   958002321  1753808540   958002321 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/isochronous_spill_register.sv"
S     12411  8390016  1753808540   978001945  1753808540   978001945 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/lfsr.sv"
S      2074  8390030  1753808540   982001870  1753808540   982001870 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/lfsr_16bit.sv"
S      1954  8389977  1753808540   958002321  1753808540   958002321 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/lfsr_8bit.sv"
S      5717  8389984  1753808540   962002246  1753808540   962002246 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/lossy_valid_to_stream.sv"
S      4298  8390018  1753808540   978001945  1753808540   978001945 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/lzc.sv"
S      2535  8389947  1753808540   946002547  1753808540   946002547 "/scratch/vlsi2_12fs25/croc_drc/rtl/common_cells/max_counter.sv"
